player_id,goals,assists,minutes_played,minutes_per_g_a
3333,0,1,893,893.0
8198,1,0,520,520.0
14086,1,0,2038,2038.0
16306,4,3,2127,303.86
29241,0,2,2352,1176.0
29364,0,2,1783,891.5
33713,2,2,1133,283.25
42460,1,8,2111,234.56
43530,2,1,728,242.67
44779,1,0,1247,1247.0
51152,14,1,2016,134.4
51471,1,2,1705,568.33
52769,5,5,2144,214.4
53622,8,4,2359,196.58
58864,1,0,551,551.0
61560,1,0,233,233.0
61592,1,0,336,336.0
61651,0,2,2072,1036.0
61841,0,1,2948,2948.0
66934,1,0,878,878.0
67063,6,4,1856,185.6
67420,2,1,2049,683.0
68390,1,0,1663,1663.0
69633,1,8,2063,229.22
73564,0,1,1350,1350.0
74230,1,0,770,770.0
74810,3,2,3272,654.4
75067,1,0,1427,1427.0
77100,1,0,145,145.0
80444,1,0,792,792.0
82105,1,0,1093,1093.0
82873,9,8,3246,190.94
88755,7,16,2425,105.43
91845,10,6,2899,181.19
92571,0,1,2237,2237.0
92572,1,0,2255,2255.0
93128,2,1,1800,600.0
95810,1,7,3348,418.5
102017,2,1,2542,847.33
104124,5,3,1838,229.75
105470,0,1,3330,3330.0
106987,0,1,627,627.0
108354,4,3,2722,388.86
108725,3,0,1081,360.33
111051,1,0,751,751.0
111195,1,1,2193,1096.5
111422,0,3,766,255.33
111455,7,7,3004,214.57
118534,1,2,983,327.67
121477,1,0,2250,2250.0
123275,2,0,972,486.0
123682,18,5,1887,82.04
125314,1,0,724,724.0
126664,1,0,1500,1500.0
126665,0,1,2593,2593.0
127032,1,0,1949,1949.0
127187,5,2,1530,218.57
128901,1,1,2160,1080.0
129588,1,0,640,640.0
130164,0,1,3330,3330.0
130765,2,1,1405,468.33
131505,13,1,1943,138.79
131789,11,4,1212,80.8
131996,2,0,226,113.0
132098,30,3,3408,103.27
134270,1,0,3116,3116.0
134294,8,2,2348,234.8
134425,6,3,1902,211.33
135343,1,3,3210,802.5
135853,1,0,244,244.0
139208,3,1,2835,708.75
142310,0,1,990,990.0
143424,1,0,335,335.0
144028,8,12,3127,156.35
145466,1,0,2900,2900.0
145988,7,2,2294,254.89
148153,1,0,3240,3240.0
148367,1,4,1770,354.0
148455,19,12,3297,106.35
156501,0,1,1419,1419.0
157506,3,1,2547,636.75
157509,2,0,1990,995.0
157672,0,1,2139,2139.0
167799,4,5,3133,348.11
170934,0,1,1303,1303.0
171424,5,10,1924,128.27
171679,1,0,668,668.0
173504,1,1,3420,1710.0
175446,1,0,1262,1262.0
175722,2,1,2816,938.67
177476,1,0,1877,1877.0
181579,9,4,3372,259.38
181778,1,0,1322,1322.0
182712,2,1,1278,426.0
182877,6,2,980,122.5
182904,0,2,2027,1013.5
183288,1,2,2556,852.0
183293,0,1,1016,1016.0
183321,0,1,141,141.0
183334,4,2,1523,253.83
186186,4,1,2485,497.0
186590,2,2,1848,462.0
186644,1,1,2179,1089.5
188077,1,1,1841,920.5
191614,2,2,1233,308.25
192765,2,2,2290,572.5
193098,0,3,1335,445.0
193116,1,3,2698,674.5
197838,3,4,1852,264.57
199527,4,2,1243,207.17
202886,0,1,1542,1542.0
203394,4,6,2718,271.8
203460,5,7,2063,171.92
203853,1,2,2136,712.0
204103,2,1,1484,494.67
206040,0,1,841,841.0
206746,1,5,2575,429.17
207014,1,1,828,414.0
209212,7,7,2728,194.86
215876,1,1,453,226.5
217111,0,3,653,217.67
217115,1,0,2430,2430.0
225083,0,1,520,520.0
225122,1,1,709,354.5
225161,6,1,3023,431.86
225693,0,2,2677,1338.5
226973,3,4,2879,411.29
228645,0,1,797,797.0
228948,0,2,2230,1115.0
230784,3,0,2486,828.67
231572,0,1,2635,2635.0
234803,0,8,2590,323.75
238223,0,1,3150,3150.0
238266,1,0,944,944.0
240306,8,8,3320,207.5
241641,4,5,2202,244.67
242631,2,7,3382,375.78
246968,0,1,379,379.0
249089,0,2,1715,857.5
249565,3,2,2351,470.2
250426,2,1,1334,444.67
251664,20,4,2955,123.12
253341,1,0,562,562.0
253677,1,2,3150,1050.0
256977,6,0,1770,295.0
